-- Merging decision tree log ---
application
INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/main/AndroidManifest.xml:10:4-42:19
INJECTED from /Users/harshitarawat/Documents/Harshita/mobile-app-develop/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.activity:activity-ktx:1.9.1] /Users/harshitarawat/.gradle/caches/transforms-4/f70c1d995da615d90a327e96012a25aa/transformed/jetified-activity-ktx-1.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.1] /Users/harshitarawat/.gradle/caches/transforms-4/f1a0ac809c74eb487a0c5a65ec150834/transformed/jetified-activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] /Users/harshitarawat/.gradle/caches/transforms-4/f1a0ac809c74eb487a0c5a65ec150834/transformed/jetified-activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/harshitarawat/.gradle/caches/transforms-4/f5397fbd5092ba3940f434d8d5e142d7/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/harshitarawat/.gradle/caches/transforms-4/f5397fbd5092ba3940f434d8d5e142d7/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/8a21cc5904e7e4fa840f6cdcaf4b8139/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/8a21cc5904e7e4fa840f6cdcaf4b8139/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/ed3b133d5fc18266e49bc9ef110c64e0/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/ed3b133d5fc18266e49bc9ef110c64e0/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/12bfa52a37d96d9be3ae1e4d6279eaec/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/12bfa52a37d96d9be3ae1e4d6279eaec/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/8f5b22fd8b6501c6c2cd9ed648edb2a8/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/8f5b22fd8b6501c6c2cd9ed648edb2a8/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/9ddf9f9b5970d23a4329933e3da06a97/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/9ddf9f9b5970d23a4329933e3da06a97/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/ab5fc374241ff5b6bd715e40840a84ab/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/ab5fc374241ff5b6bd715e40840a84ab/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/e48bce5aa6886232d29a5215797835ec/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/e48bce5aa6886232d29a5215797835ec/transformed/jetified-media3-exoplayer-hls-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/ac6c877ec30d395d450bca76ddfbe226/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/ac6c877ec30d395d450bca76ddfbe226/transformed/jetified-media3-exoplayer-dash-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/0ac8261d18ff97c8cf8aa05ef95960fe/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/0ac8261d18ff97c8cf8aa05ef95960fe/transformed/jetified-media3-exoplayer-rtsp-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/fd4820f2ec1dfbf698696d4498ab9529/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/fd4820f2ec1dfbf698696d4498ab9529/transformed/jetified-media3-exoplayer-smoothstreaming-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/3ec9b09c8a67656ff48a31b21c04dc1f/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/3ec9b09c8a67656ff48a31b21c04dc1f/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/harshitarawat/.gradle/caches/transforms-4/5cc7a27dd29a1322ae45e95a7b43348e/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] /Users/harshitarawat/.gradle/caches/transforms-4/5cc7a27dd29a1322ae45e95a7b43348e/transformed/webkit-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/d0682244905838d822c2ce21e06ad170/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/d0682244905838d822c2ce21e06ad170/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/dbb2339d5d93dab7dfe73b4759535885/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/dbb2339d5d93dab7dfe73b4759535885/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/012a37f689ca60fa071578ef04d4f2e7/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/012a37f689ca60fa071578ef04d4f2e7/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/8aa590721aa6897673ccaddd67e70c28/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/8aa590721aa6897673ccaddd67e70c28/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/554474bf9e4cb3f69cab28eb7c842030/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/554474bf9e4cb3f69cab28eb7c842030/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/0745f9289e6d73e14932f2d5a91f498b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/0745f9289e6d73e14932f2d5a91f498b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/51d93056a3a882c5830e953f31431947/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/51d93056a3a882c5830e953f31431947/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/aecc2bc8ad5f1de7fbe756e1ef48b3e5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/aecc2bc8ad5f1de7fbe756e1ef48b3e5/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/e27933d54d1c03f8981bca7a0fea4d5a/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/e27933d54d1c03f8981bca7a0fea4d5a/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/d4f9938f164c8285257d0fe4616d8b84/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/d4f9938f164c8285257d0fe4616d8b84/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/d2ab8c59194af68c62afc9a8b3debdf1/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/d2ab8c59194af68c62afc9a8b3debdf1/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/a29d28c4aab5e424e2148c0afe63e470/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/a29d28c4aab5e424e2148c0afe63e470/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/e4e95599de92eafb1c36d4f84d32a45f/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/e4e95599de92eafb1c36d4f84d32a45f/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/650fbf6da546fe672571a3b86beb7f41/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/650fbf6da546fe672571a3b86beb7f41/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/8f29a715fe879c538f736d02bfbcebc6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/8f29a715fe879c538f736d02bfbcebc6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/fbcf16ed71aa5183705cf9ddc984fe5a/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/fbcf16ed71aa5183705cf9ddc984fe5a/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/harshitarawat/.gradle/caches/transforms-4/5704b1f5add50e901253567c081909b6/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/harshitarawat/.gradle/caches/transforms-4/5704b1f5add50e901253567c081909b6/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/f619ba387b70219a372b711bd7940ebc/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/f619ba387b70219a372b711bd7940ebc/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/a32d87eb334fea0e3f40777b5c5948ed/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/a32d87eb334fea0e3f40777b5c5948ed/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/c4d7b8e073f61cc3e1a73d33d6357b56/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/c4d7b8e073f61cc3e1a73d33d6357b56/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/fa76d3b58ffafb4ab9bd05ead203c762/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/fa76d3b58ffafb4ab9bd05ead203c762/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/0babd4a8dff5f9b355602eea33c73373/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/harshitarawat/.gradle/caches/transforms-4/0babd4a8dff5f9b355602eea33c73373/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/2f8caab871cfd2502832c660dece3edf/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/2f8caab871cfd2502832c660dece3edf/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/7e00d350b40372c9a7ae055df48d4678/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/7e00d350b40372c9a7ae055df48d4678/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/0bece46d038abe2bc101ff43693c5578/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/0bece46d038abe2bc101ff43693c5578/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/ba6dc0aace2ede310c51b8ab3dfb6b2f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/ba6dc0aace2ede310c51b8ab3dfb6b2f/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/harshitarawat/.gradle/caches/transforms-4/df80edcf123dec11bae45d1b280654ad/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/harshitarawat/.gradle/caches/transforms-4/df80edcf123dec11bae45d1b280654ad/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/135e78bd4fa25d9818440cbcc8755c1d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/harshitarawat/.gradle/caches/transforms-4/135e78bd4fa25d9818440cbcc8755c1d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/harshitarawat/.gradle/caches/transforms-4/714ff895bb9ab8fbbf1354893b12f651/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/harshitarawat/.gradle/caches/transforms-4/714ff895bb9ab8fbbf1354893b12f651/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/harshitarawat/.gradle/caches/transforms-4/d92cd2d81dc8a31a7ea3ca416c345b73/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/harshitarawat/.gradle/caches/transforms-4/d92cd2d81dc8a31a7ea3ca416c345b73/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/2523b945624d74fbdd0ca71964eb9ee3/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/2523b945624d74fbdd0ca71964eb9ee3/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/ab5f993d5ec175d45f7449121c2181d6/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/ab5f993d5ec175d45f7449121c2181d6/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/3d9fefa3cfa7e1c963e7a509fa31d032/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/3d9fefa3cfa7e1c963e7a509fa31d032/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/harshitarawat/.gradle/caches/transforms-4/e135235b963ee094d36fae4fedb88f9a/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/harshitarawat/.gradle/caches/transforms-4/e135235b963ee094d36fae4fedb88f9a/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/harshitarawat/.gradle/caches/transforms-4/0fda019e3bba4f4f041cb437d9d2c4c2/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/harshitarawat/.gradle/caches/transforms-4/0fda019e3bba4f4f041cb437d9d2c4c2/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/harshitarawat/.gradle/caches/transforms-4/20152958a49729214dfa5ba434302407/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/1fdb0b8314e407a74ca117158d10630e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/1fdb0b8314e407a74ca117158d10630e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/4eefbbc71bcc59f3a1bc00e318c270a2/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/4eefbbc71bcc59f3a1bc00e318c270a2/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/bd0f135fb6ea4a03c07f3c3eac59a854/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/bd0f135fb6ea4a03c07f3c3eac59a854/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/bd166f070e98b271593fa5fa8362c2e7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/harshitarawat/.gradle/caches/transforms-4/bd166f070e98b271593fa5fa8362c2e7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/7a9994fdf6a307cd9e95aa3146dd0aae/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/harshitarawat/.gradle/caches/transforms-4/7a9994fdf6a307cd9e95aa3146dd0aae/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/e6058f0e3074a1c0251d36553687f531/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/harshitarawat/.gradle/caches/transforms-4/e6058f0e3074a1c0251d36553687f531/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/harshitarawat/.gradle/caches/transforms-4/97e7d632ba8601b6d27743f4c92b059c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/harshitarawat/.gradle/caches/transforms-4/97e7d632ba8601b6d27743f4c92b059c/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/harshitarawat/.gradle/caches/transforms-4/a91e6b9de86acf0f307ab035577a761b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/harshitarawat/.gradle/caches/transforms-4/a91e6b9de86acf0f307ab035577a761b/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/harshitarawat/.gradle/caches/transforms-4/3b841f46aac31726d44565ad9055618b/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/harshitarawat/.gradle/caches/transforms-4/3b841f46aac31726d44565ad9055618b/transformed/jetified-transport-api-2.2.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/0364cf1dd66e861a847491d5ac2cba80/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/harshitarawat/.gradle/caches/transforms-4/0364cf1dd66e861a847491d5ac2cba80/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
